district,total_days,anomaly_days,avg_z_score,max_z_score,anomaly_ratio,risk_score
CHAMBA,86,5,-1.9364355080671335e-18,5.283646209266331,0.05813953488372093,0.3071887330968797
CHAMOLI,87,5,3.9599549692987803e-17,4.584282468324076,0.05747126436781609,0.2634645096737975
CHAMPAWAT,85,5,-2.0898315757650005e-17,4.743951055257886,0.058823529411764705,0.2790559444269345
CHAMPHAI,80,2,9.020562075079397e-18,7.881530842965242,0.025,0.19703827107413108
CHAMRAJANAGAR,85,5,5.877651306839064e-18,4.804908060077578,0.058823529411764705,0.28264165059279867
CHAMRAJNAGAR,82,3,-3.723308924047781e-17,5.999565361163622,0.036585365853658534,0.21949629370110812
CHANDAULI,86,4,-2.7755575615628914e-17,4.913619246968171,0.046511627906976744,0.22854043009154285
CHANDEL,85,3,-1.8286026287943755e-17,6.263996750160414,0.03529411764705882,0.2210822382409558
CHANDIGARH,86,1,-1.6782441069915156e-17,8.527934274508743,0.011627906976744186,0.09916202644777608
CHANDRAPUR,87,5,-1.850371707708594e-17,4.393536122396852,0.05747126436781609,0.25250207599981905
CHANGLANG,83,5,1.203856291762218e-17,4.759349966978507,0.060240963855421686,0.28670782933605465
CHARAIDEO,87,3,2.233207233441407e-17,6.362909284693684,0.034482758620689655,0.21941066498943737
CHARKHI DADRI,83,5,1.9061057952901784e-17,5.338295388011072,0.060240963855421686,0.32158405951873925
CHATRA,86,3,2.0655312086049424e-17,5.43916370913385,0.03488372093023256,0.18973826892327383
CHATRAPATI SAMBHAJI NAGAR,81,5,-6.1679056923619804e-18,4.421247952076669,0.06172839506172839,0.27291654025164624
CHENGALPATTU,83,5,2.5581946199947132e-17,4.385996840535329,0.060240963855421686,0.2642166771406825
CHENNAI,88,5,8.831319514063745e-18,4.651305883579445,0.056818181818181816,0.26427874338519575
CHHATARPUR,86,5,-5.163828021512356e-18,4.618046356162624,0.05813953488372093,0.2684910672187572
CHHATRAPATI SAMBHAJINAGAR,85,3,9.79608551139844e-18,5.695455182109452,0.03529411764705882,0.20101606525092183
CHHINDWARA,87,5,1.3718273005425785e-17,4.803961900140973,0.05747126436781609,0.276089764375918
CHHOTAUDEPUR,86,4,3.421036064251936e-17,5.313319895186923,0.046511627906976744,0.2471311579156708
CHICKMAGALUR,85,5,-2.3510605227356256e-17,4.744096538304768,0.058823529411764705,0.2790645022532216
CHIKKABALLAPUR,85,5,3.395976310618126e-17,4.265792918535425,0.058823529411764705,0.2509289952079662
CHIKKAMAGALURU,85,5,1.7959490104230474e-17,4.747095325531728,0.058823529411764705,0.2792409015018663
CHIKMAGALUR,84,5,1.586032892321652e-17,4.780751948574135,0.05952380952380952,0.28456856836750805
CHIRANG,86,5,-1.0650395294369235e-17,5.371547241965221,0.05813953488372093,0.3122992582537919
CHITRADURGA,85,5,-2.7429039431915633e-17,4.611671352704686,0.058823529411764705,0.2712747854532168
CHITRAKOOT,87,5,2.488430917263282e-17,4.754398027218086,0.05747126436781609,0.2732412659320739
CHITTAURGARH,82,3,-7.446617848095563e-18,6.32327554004437,0.036585365853658534,0.23133934902601352
CHITTOOR,87,4,3.34981085016211e-17,5.667384528249578,0.04597701149425287,0.2605694035976817
CHITTORGARH,86,3,-2.6464618610250825e-17,6.455467485246092,0.03488372093023256,0.22519072622951483
CHUMUKEDIMA,59,4,1.6935605460383745e-17,4.290101217916201,0.06779661016949153,0.29085431985872545
CHURACHANDPUR,84,3,-2.114710523095536e-17,6.831650629368587,0.03571428571428571,0.24398752247744954
CHURU,87,5,-3.0945871663402354e-17,5.508635803897422,0.05747126436781609,0.3165882645918059
COIMBATORE,88,5,3.3432852446098465e-17,4.549493332049556,0.056818181818181816,0.25849393932099746
COOCH BEHAR,87,5,0.0,4.9013594650205645,0.05747126436781609,0.2816873255758945
CUDDALORE,87,5,-2.5203338777410163e-17,4.350447358086106,0.05747126436781609,0.25002571023483366
CUDDAPAH,88,4,2.460153293203472e-17,5.151169086835203,0.045454545454545456,0.23414404940160016
CUTTACK,87,5,5.742532885992189e-18,5.517632609401418,0.05747126436781609,0.3171053223793918
DADRA & NAGAR HAVELI,71,2,8.209395604622636e-18,6.324645935569811,0.028169014084507043,0.17815904043858624
DADRA AND NAGAR HAVELI,87,5,-3.062684205862501e-17,4.389973143188497,0.05747126436781609,0.2522973070797987
DAHOD,87,5,-1.0208947352875003e-17,5.127047380250621,0.05747126436781609,0.2946578954167024
DAKSHIN BASTAR DANTEWADA,84,2,-2.114710523095536e-17,7.044573099537849,0.023809523809523808,0.16772793094137733
DAKSHIN DINAJPUR,87,5,1.2123124981539066e-17,5.759541863269399,0.05747126436781609,0.3310081530614597
DAKSHINA KANNADA,86,5,9.682177540335667e-19,5.43122740004913,0.05813953488372093,0.3157690348865773
DAMAN,84,5,3.700743415417188e-17,4.948015246244442,0.05952380952380952,0.2945247170383596
DAMOH,86,5,0.0,5.198979128760987,0.05813953488372093,0.30226622841633644
DANTEWADA,84,2,-7.93016446160826e-18,8.116191328571803,0.023809523809523808,0.19324265068028101
DARBHANGA,88,5,4.257957622852163e-17,5.154036916959532,0.056818181818181816,0.29284300664542795
DARJEELING,86,5,1.7427919572604202e-17,4.983860303215111,0.05813953488372093,0.2897593199543669
DARJILING,83,5,-1.471379912153822e-17,5.334970976321836,0.060240963855421686,0.32138379375432746
DARRANG,87,4,4.4504629866439464e-17,6.786736767602879,0.04597701149425287,0.31203387437254615
DATIA,85,5,-2.6122894697062506e-18,4.727555910961709,0.058823529411764705,0.2780915241742182
DAUSA,86,5,1.8073398075293247e-17,5.7159122209129505,0.05813953488372093,0.33232047796005526
DAVANAGERE,85,3,-3.134747363647501e-17,6.241604577361089,0.03529411764705882,0.22029192625980315
DAVANGERE,87,5,-3.062684205862501e-17,4.5935655082446605,0.05747126436781609,0.26399801771521036
DEBAGARH,86,5,-2.3237226096805603e-17,4.418055965883805,0.05813953488372093,0.2568637189467328
DEEG,56,2,-4.6589716211948534e-17,5.323070740730717,0.03571428571428571,0.1901096693118113
DEHRADUN,87,5,3.030781245384767e-17,5.978177838593964,0.05747126436781609,0.3435734389996531
DEOGHAR,87,5,-2.1694013124859382e-17,5.513302929460579,0.05747126436781609,0.31685649019888384
DEORIA,87,4,1.403730261020313e-17,5.722464049397302,0.04597701149425287,0.2631017953745886
DEVBHUMI DWARKA,84,5,-5.220691603892105e-17,4.417502003025776,0.05952380952380952,0.26294654779915333
DEWAS,86,4,-9.036699037646624e-18,6.024779585695212,0.046511627906976744,0.2802223063114052
DHALAI,87,5,-8.29476972421094e-18,5.720603702269874,0.05747126436781609,0.3287703277166594
DHALAI  *,67,3,5.05400033598019e-17,5.165201965343771,0.04477611940298507,0.23127769994076586
DHAMTARI,87,4,9.570888143320315e-19,5.031702101635742,0.04597701149425287,0.23134262536256284
DHANBAD,87,4,-1.7227598657976568e-17,5.523360269635315,0.04597701149425287,0.2539475986039225
DHAR,86,5,-5.486567272856878e-18,4.574769528970559,0.05813953488372093,0.2659749726145674
DHARASHIV,74,3,-3.1131253731043243e-17,5.6400530975579,0.04054054054054054,0.22865080125234732
DHARMAPURI,88,5,3.027880976250427e-17,6.36631917039868,0.056818181818181816,0.3617226801362886
DHARWAD,86,5,2.2591747594116558e-17,4.734187623601914,0.05813953488372093,0.27524346648848336
DHAULPUR,69,1,0.0,7.89952958349599,0.014492753623188406,0.11448593599269552
DHEMAJI,87,5,-2.233207233441407e-17,4.928243406331054,0.05747126436781609,0.2832323796741985
DHENKANAL,86,5,-5.809306524201401e-18,4.7606858259035585,0.05813953488372093,0.27678405964555575
DHOLPUR,86,5,-1.7427919572604202e-17,6.307980099491564,0.05813953488372093,0.3667430290402072
DHUBRI,87,3,-7.018651305101565e-18,6.330061984563476,0.034482758620689655,0.21827799946770607
DHULE,87,5,-2.233207233441407e-17,5.76102770534353,0.05747126436781609,0.3310935462841109
DIBANG VALLEY,54,2,6.990293118010245e-17,3.738002500340081,0.037037037037037035,0.13844453704963264
DIBRUGARH,85,5,9.79608551139844e-18,5.563320642685013,0.058823529411764705,0.32725415545205955
DIDWANA-KUCHAMAN,7,0,1.9032394707859825e-16,2.267786838055364,0.0,0.0
DIMA HASAO,18,1,8.018277400070575e-17,3.3581508568224234,0.05555555555555555,0.1865639364901346
DIMAPUR,86,5,2.840105411831796e-17,4.81078583763044,0.05813953488372093,0.27969685102502556
DINDIGUL,88,5,-2.5232341468753557e-17,5.189465194697103,0.056818181818181816,0.2948559769714263
DINDORI,85,5,4.244970388272658e-18,5.1614671839305775,0.058823529411764705,0.30361571670179865
DIU,78,4,-1.4945309946877107e-17,5.279443883260236,0.05128205128205128,0.2707407119620634
DODA,87,5,-7.018651305101565e-18,4.509116717868277,0.05747126436781609,0.259144638957947
DOHAD,83,5,1.939546247839129e-17,4.656702135185549,0.060240963855421686,0.28052422501117763
DOMJUR,3,0,,,0.0,
DR. B. R. AMBEDKAR KONASEEMA,84,3,-2.4451340423292138e-17,6.01780033495585,0.03571428571428571,0.21492144053413748
DUMKA,86,3,1.8396137326637767e-17,6.031162163683937,0.03488372093023256,0.21038937780292802
DUNGARPUR,88,4,1.1354553660939102e-17,6.4084317718274795,0.045454545454545456,0.29129235326488545
DURG,87,5,-5.74253288599219e-17,4.313888356315182,0.05747126436781609,0.24792461817903347
EAST,83,4,-2.407712583524436e-17,5.002416368640018,0.04819277108433735,0.24108030692241053
EAST CHAMPARAN,88,5,-1.6085617686330394e-17,5.024551383244978,0.056818181818181816,0.28548587404801007
EAST DELHI,87,5,2.584139798696485e-17,6.038604519850747,0.05747126436781609,0.3470462367730314
EAST GARO HILLS,68,5,-2.7755575615628914e-17,4.078926896838435,0.07352941176470588,0.2999210953557673
EAST GODAVARI,88,5,-2.901719268906659e-17,5.364425575972102,0.056818181818181816,0.30479690772568757
EAST JAINTIA HILLS,76,4,-3.7981314000334304e-17,5.057152122755845,0.05263157894736842,0.266165901197676
EAST KAMENG,81,5,3.563678844475811e-17,4.498452822129125,0.06172839506172839,0.2776822729709336
EAST KHASI HILLS,84,4,-5.28677630773884e-18,4.701120157874979,0.047619047619047616,0.22386286466071328
EAST MIDNAPORE,87,5,-2.998878284907032e-17,5.744735195509918,0.05747126436781609,0.33015719514424813
EAST MIDNAPUR,8,0,0.0,2.2391714737574007,0.0,0.0
EAST NIMAR,86,5,3.130570738041866e-17,5.146831221429483,0.05813953488372093,0.29923437333892344
EAST SIANG,80,5,-3.3306690738754695e-17,4.654413389219541,0.0625,0.2909008368262213
EAST SIKKIM,80,4,2.3592239273284576e-17,4.704572932531115,0.05,0.23522864662655577
EAST SINGHBHUM,87,5,2.2970131543968756e-17,5.3459476327694535,0.05747126436781609,0.3072383696993939
EASTERN WEST KHASI HILLS,8,0,,,0.0,
ELURU,82,3,4.129488079398448e-17,5.677544984174461,0.036585365853658534,0.20771506039662663
ERNAKULAM,88,5,-3.1540426835941946e-18,5.329383351340363,0.056818181818181816,0.3028058722352479
ERODE,87,5,-2.0417894705750005e-17,4.679024048750584,0.05747126436781609,0.268909428089114
ETAH,85,5,1.3061447348531253e-17,5.405155208822546,0.058823529411764705,0.3179503064013262
ETAWAH,84,5,-3.0398963769498337e-17,5.041901204804544,0.05952380952380952,0.30011316695265144
FAIZABAD,87,4,-1.2761184191093753e-17,5.780041129676289,0.04597701149425287,0.2657490174563811
FARIDABAD,87,5,-3.1902960477734383e-18,5.711690061465077,0.05747126436781609,0.3282580495094872
FARIDKOT,86,5,7.745742032268534e-18,5.021972347683516,0.05813953488372093,0.29197513649322765
FARRUKHABAD,86,5,1.4846005561848022e-17,4.981727872892245,0.05813953488372093,0.2896353414472235
FATEHABAD,87,5,-1.595148023886719e-17,4.8765907407739295,0.05747126436781609,0.28026383567666263
FATEHGARH SAHIB,87,5,-9.570888143320316e-18,5.199552353632554,0.05747126436781609,0.2988248479099169
FATEHPUR,87,4,1.3399243400648442e-17,5.869412086024587,0.04597701149425287,0.2698580269436592
FAZILKA,88,5,4.6049023180475245e-17,4.629696074051546,0.056818181818181816,0.2630509132983833
FEROZEPUR,86,5,-2.0655312086049424e-17,5.300717212960501,0.05813953488372093,0.30818123331165703
FIROZABAD,87,5,-2.807460522040626e-17,5.256592352000967,0.05747126436781609,0.3021030087356878
FIROZPUR,85,4,8.489940776545315e-18,5.81339481646274,0.047058823529411764,0.27357152077471714
GADAG,85,5,0.0,4.466161101679982,0.058823529411764705,0.26271535892235187
GADAG *,83,4,4.982627429793624e-17,4.910760293398072,0.04819277108433735,0.2366631466697866
GADCHIROLI,85,5,-3.657205257588751e-17,4.543320031557445,0.058823529411764705,0.26725411950337913
GAJAPATI,85,5,-2.0898315757650005e-17,5.152804044909009,0.058823529411764705,0.3031061202887652
GANDERBAL,84,5,2.783818149543733e-17,4.598662137619622,0.05952380952380952,0.27372988914402513
GANDHINAGAR,84,5,-7.93016446160826e-18,4.6541396445214005,0.05952380952380952,0.2770321216977024
GANGANAGAR,88,5,4.6049023180475245e-17,5.624150037182297,0.056818181818181816,0.31955397938535773
GANJAM,87,5,-5.67872696503672e-17,4.4302983614029285,0.05747126436781609,0.2546148483564901
GARHWA,88,5,-2.0185873175002847e-17,5.1670787168777315,0.056818181818181816,0.2935840180044165
